from,to,relation,period
PaulSchaefer,PatriaYLibertad,2,3
ManuelContreras,PaulSchaefer,2,3
PaulSchaefer,ManuelContreras,2,3
PaulSchaefer,HugoRoggendorf,3,3
PaulSchaefer,WalterRauff,1,3
PaulSchaefer,WalterRauff,2,3
PaulSchaefer,WalterRauff,3,3
PaulSchaefer,HansAlbertLoeper,1,3
PaulSchaefer,HansAlbertLoeper,2,3
PaulSchaefer,HansAlbertLoeper,3,3
PaulSchaefer,GerhardMertins,2,3
PaulSchaefer,GerhardMertins,3,3
PaulSchaefer,FreundeskreisColoniaDignidad,3,3
PaulSchaefer,ManfredRoeder,3,3
PaulSchaefer,FranzJosefStrauss,2,3
PaulSchaefer,FranzJosefStrauss,2,4
PaulSchaefer,FranzJosefStrauss,3,3
PaulSchaefer,FranzJosefStrauss,3,4
PaulSchaefer,DeutscheBotschaft,2,3
DeutscheBotschaft,PaulSchaefer,2,3
PaulSchaefer,AugustoPinochet,1,3
PaulSchaefer,AugustoPinochet,2,3
PaulSchaefer,AugustoPinochet,3,3
PaulSchaefer,ErichStraetling,2,2
PaulSchaefer,ErichStraetling,2,3
PaulSchaefer,ErichStraetling,3,2
PaulSchaefer,ErichStraetling,3,3
PaulSchaefer,WolfgangVogelgesang,3,3
PaulSchaefer,GerhardLoewenthal,2,3
PaulSchaefer,GerhardLoewenthal,3,3
AugustoPinochet,PaulSchaefer,1,3
AugustoPinochet,PaulSchaefer,2,3
AugustoPinochet,PaulSchaefer,3,3
PaulSchaefer,HartmutHopp,2,1
PaulSchaefer,HartmutHopp,2,2
PaulSchaefer,HartmutHopp,2,3
PaulSchaefer,HartmutHopp,2,4
PaulSchaefer,HartmutHopp,3,1
PaulSchaefer,HartmutHopp,3,2
PaulSchaefer,HartmutHopp,3,3
PaulSchaefer,HartmutHopp,3,4
PaulSchaefer,ReinhardDoering,1,2
PaulSchaefer,ReinhardDoering,1,3
PaulSchaefer,ReinhardDoering,1,4
ReinhardDoering,PaulSchaefer,1,2
ReinhardDoering,PaulSchaefer,1,3
ReinhardDoering,PaulSchaefer,1,4
WolfgangKneese,PaulSchaefer,1,2
WolfgangKneese,PaulSchaefer,1,3
WolfgangKneese,LuisHenriquez,2,4
NathanBohnau,EdeltraudBohnau,3,1
NathanBohnau,EdeltraudBohnau,3,2
NathanBohnau,EdeltraudBohnau,3,3
NathanBohnau,EdeltraudBohnau,3,4
NathanBohnau,PaulSchaefer,1,3
EdeltraudBohnau,PaulSchaefer,1,3
EdeltraudBohnau,WilliMalessa,8,3
EdeltraudBohnau,WilliMalessa,8,4
WilliMalessa,PaulSchaefer,1,2
WilliMalessa,PaulSchaefer,1,3
WilliMalessa,EdeltraudBohnau,8,3
